
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0D","0x0E","0x0F","0x10","0x14","0x2B","0x4F","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x93","0x9C","0x9F","0xA2","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"NeoCounterL4CustomMethods.cs","59","                result = NeoCounter.GetCurrentNumber(nc);","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","60","            }","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","62","            return result; // Return the current value for this counter","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","63","        }","0.058","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0","0.013","0.011","0","0.001","0.010","0","0.009","0","0","0","0","0","0","0","0","0.001","0.006","0.003","0","0","0","0"
"NeoCounterL4CustomMethods.cs","68","        {","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","69","            NeoCounter nc = NeoCounter.GetElement(vau, domain, (int)counter); // Get persisted counter value","0.054","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0.012","0.012","0.003","0","0.012","0","0.003","0","0","0","0","0","0","0","0","0.009","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","70","            if (NeoTrace.VERBOSE) NeoCounter.LogExt(''TakeNextNumber'', nc);","0.018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.003","0","0","0","0","0","0","0","0","0","0.006","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","72","            if (NeoCounter.IsMissing(nc)) // Create persist the new counter entity","0.045","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0.003","0","0.009","0.009","0","0","0.009","0","0.003","0","0","0","0","0","0","0","0","0.006","0.003","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","80","            if (NeoTrace.VERBOSE) NeoCounter.LogExt(''TakeNextNumber.exists'', nc);","0.018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0.003","0.003","0","0","0.003","0","0.003","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","81","            BigInteger currentNextNumber = NeoCounter.GetCurrentNumber(nc);","0.030","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0.003","0","0.006","0.006","0","0","0.006","0","0.003","0","0","0","0","0","0","0","0","0.003","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","82","            if (NeoTrace.VERBOSE) NeoTraceRuntime.TraceRuntime(''currentNextNumber'', currentNextNumber);","0.018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.003","0","0","0","0","0","0","0","0","0","0.006","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","83","            BigInteger newNextNumber  = currentNextNumber + 1;","0.030","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0.006","0.006","0","0","0.006","0","0.003","0","0","0","0.003","0","0","0","0","0.003","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","84","            if (NeoTrace.VERBOSE) NeoTraceRuntime.TraceRuntime(''nextNumber'', newNextNumber);","0.018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.003","0","0","0","0","0","0","0","0","0","0.006","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","85","            NeoCounter.SetCurrentNumber(nc, newNextNumber);","0.033","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0.003","0","0.006","0.006","0","0","0.006","0","0","0.003","0","0","0","0","0","0","0","0.006","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","86","            if (NeoTrace.VERBOSE) NeoCounter.LogExt(''TakeNextNumber.putincr'', nc);","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.003","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","87","            NeoCounter.PutElement(nc, vau, domain, (int)counter); // Persist the new counter","0.090","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0.003","0","0.012","0.012","0.012","0.012","0.012","0.012","0","0","0","0","0","0","0","0","0","0.012","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","89","            return currentNextNumber;","0.030","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.006","0.006","0","0.003","0.006","0","0.003","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","90","        }","0.021","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0.003","0.006","0","0.003","0.003","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0","0","0"
"NeoCounterL4CustomMethods.cs","152","        }","0.120","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0.030","0.020","0","0","0.020","0","0.020","0","0","0","0","0","0","0","0","0","0.010","0.010","0","0","0","0"
"NeoEntityModel.cs","52","        {","0.028","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.028","0","0","0","0","0"
"NeoEntityModel.cs","53","            int istate = (int)state;","0.224","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.056","0.056","0","0","0.056","0","0.028","0","0","0","0","0","0","0","0","0.028","0","0","0","0","0","0"
"NeoEntityModel.cs","54","            BigInteger bis = istate;","0.252","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.056","0.056","0","0","0.056","0","0.028","0","0","0","0","0","0","0","0","0.028","0.028","0","0","0","0","0"
"NeoEntityModel.cs","55","            return bis;","0.280","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.056","0.056","0","0","0.056","0","0.028","0","0","0","0","0","0","0","0","0.028","0.056","0","0","0","0","0"
"NeoEntityModel.cs","56","        }","0.196","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.028","0","0","0","0.028","0.056","0","0.028","0.028","0","0","0","0","0","0","0","0","0","0","0.028","0","0","0","0","0","0"
"NeoStorageKey.cs","177","        }","1.088","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.256","0.192","0","0","0.192","0","0.192","0","0","0","0","0","0","0","0","0","0.128","0.064","0","0","0","0"
"NeoStorageKey.cs","180","        {","0.064","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0","0"
"NeoStorageKey.cs","181","            if (NeoVersionedAppUser.IsNull(vau))","0.896","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0.192","0.192","0","0","0.192","0","0.064","0","0","0","0","0","0","0","0","0.128","0.064","0","0","0","0","0"
"NeoStorageKey.cs","186","            NeoStorageKey nsk = new NeoStorageKey();","0.384","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0.064","0.064","0","0","0.064","0","0.064","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0"
"NeoStorageKey.cs","187","            nsk._app = NeoVersionedAppUser.GetAppNameAsByteArray(vau);","0.704","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0.128","0.128","0","0","0.128","0","0","0.064","0","0","0","0","0","0","0","0.128","0.064","0","0","0","0","0"
"NeoStorageKey.cs","188","            nsk._major = NeoVersionedAppUser.GetMajor(vau);","0.704","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0.128","0.128","0","0","0.128","0","0","0.064","0","0","0","0","0","0","0","0.128","0.064","0","0","0","0","0"
"NeoStorageKey.cs","189","            nsk._minor = NeoVersionedAppUser.GetMinor(vau);","0.704","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0.128","0.128","0","0","0.128","0","0","0.064","0","0","0","0","0","0","0","0.128","0.064","0","0","0","0","0"
"NeoStorageKey.cs","190","            nsk._build = NeoVersionedAppUser.GetBuild(vau);","0.704","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0.128","0.128","0","0","0.128","0","0","0.064","0","0","0","0","0","0","0","0.128","0.064","0","0","0","0","0"
"NeoStorageKey.cs","192","            nsk._userScriptHash = NeoVersionedAppUser.GetUserScriptHash(vau);","0.704","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0.128","0.128","0","0","0.128","0","0","0.064","0","0","0","0","0","0","0","0.128","0.064","0","0","0","0","0"
"NeoStorageKey.cs","193","            nsk._domain = domain;","0.640","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.128","0.128","0","0","0.128","0","0","0.064","0","0","0","0","0","0","0","0.128","0.064","0","0","0","0","0"
"NeoStorageKey.cs","194","            nsk._className = className;","0.640","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.128","0.128","0","0","0.128","0","0","0.064","0","0","0","0","0","0","0","0.128","0.064","0","0","0","0","0"
"NeoStorageKey.cs","195","            nsk._index = 0;","0.384","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0.064","0","0","0.064","0","0","0.064","0","0","0","0","0","0","0","0.064","0.064","0","0","0","0","0"
"NeoStorageKey.cs","196","            nsk._fieldName = NeoEntityModel.NullByteArray;","0.384","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0.064","0","0","0.064","0","0","0.064","0","0","0","0","0","0","0","0.064","0.064","0","0","0","0","0"
"NeoStorageKey.cs","197","            nsk._state = NeoEntityModel.EntityState.INIT;","0.384","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0.064","0","0","0.064","0","0","0.064","0","0","0","0","0","0","0","0.064","0.064","0","0","0","0","0"
"NeoStorageKey.cs","198","            if (NeoTrace.RUNTIME) LogExt(''New(vau,bc)'', nsk);","0.384","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0.064","0","0","0.064","0","0.064","0","0","0","0","0","0","0","0","0","0.128","0","0","0","0","0"
"NeoStorageKey.cs","199","            return nsk;","0.640","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.128","0.128","0","0","0.128","0","0.064","0","0","0","0","0","0","0","0","0.064","0.064","0","0","0","0","0"
"NeoStorageKey.cs","200","        }","0.448","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.064","0.128","0","0.064","0.064","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0","0","0"
"NeoStorageKey.cs","282","        }","2.669","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.157","0","0","0","0.628","0.471","0","0","0.471","0","0.471","0","0","0","0","0","0","0","0","0","0.314","0.157","0","0","0","0"
"NeoStorageKey.cs","285","        {","0.157","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.157","0","0","0","0","0"
"NeoStorageKey.cs","286","            if (NeoTrace.RUNTIME) LogExt(''StorageKey(nsk,i,bf).nsk'', nsk);","0.785","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.157","0.157","0","0","0.157","0","0.157","0","0","0","0","0","0","0","0","0","0.157","0","0","0","0","0"
"NeoStorageKey.cs","287","            if (NeoTrace.RUNTIME) TraceRuntime(''StorageKey(nsk,i,bf).nsk'', index, fieldName);","0.942","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.157","0","0","0","0.157","0.157","0","0","0.157","0","0.157","0","0","0","0","0","0","0","0","0","0.157","0","0","0","0","0"
"NeoStorageKey.cs","289","            byte[] bkey = Helper.Concat(_bLeftBrace, _ba).Concat(_bColon).Concat(_bStringType)","2.512","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.157","0","0","0","0.314","0.314","0","0","0.314","0","0.157","0","0.942","0","0","0","0","0","0","0.314","0","0","0","0","0","0"
"NeoStorageKey.cs","291","            bkey = Helper.Concat(bkey, _bM).Concat(_bColon).Concat(_bBigIntegerType)","3.140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.471","0.471","0","0","0.471","0","0.157","0","0.942","0","0","0","0","0","0","0.471","0.157","0","0","0","0","0"
"NeoStorageKey.cs","293","            bkey = Helper.Concat(bkey, _bm).Concat(_bColon).Concat(_bBigIntegerType)","3.140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.471","0.471","0","0","0.471","0","0.157","0","0.942","0","0","0","0","0","0","0.471","0.157","0","0","0","0","0"
"NeoStorageKey.cs","295","            bkey = Helper.Concat(bkey, _bb).Concat(_bColon).Concat(_bBigIntegerType)","3.140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.471","0.471","0","0","0.471","0","0.157","0","0.942","0","0","0","0","0","0","0.471","0.157","0","0","0","0","0"
"NeoStorageKey.cs","299","            bkey = Helper.Concat(bkey, _bu).Concat(_bColon).Concat(_bUserScriptHashType)","3.140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.471","0.471","0","0","0.471","0","0.157","0","0.942","0","0","0","0","0","0","0.471","0.157","0","0","0","0","0"
"NeoStorageKey.cs","302","            bkey = Helper.Concat(bkey, _bd).Concat(_bColon).Concat(_bStringType)","3.140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.471","0.471","0","0","0.471","0","0.157","0","0.942","0","0","0","0","0","0","0.471","0.157","0","0","0","0","0"
"NeoStorageKey.cs","304","            bkey = Helper.Concat(bkey, _bc).Concat(_bColon).Concat(_bStringType)","3.140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.471","0.471","0","0","0.471","0","0.157","0","0.942","0","0","0","0","0","0","0.471","0.157","0","0","0","0","0"
"NeoStorageKey.cs","307","            bkey = Helper.Concat(bkey, _bi).Concat(_bColon).Concat(_bBigIntegerType)","2.983","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.471","0.471","0","0","0.471","0","0.157","0","0.942","0","0","0","0","0","0","0.314","0.157","0","0","0","0","0"
"NeoStorageKey.cs","309","            bkey = Helper.Concat(bkey, _bf).Concat(_bColon).Concat(_bStringType)","2.983","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.471","0.471","0","0","0.471","0","0.157","0","0.942","0","0","0","0","0","0","0.314","0.157","0","0","0","0","0"
"NeoStorageKey.cs","312","            bkey = Helper.Concat(bkey, _bRightBrace);","1.570","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.314","0.314","0","0","0.314","0","0.157","0","0.157","0","0","0","0","0","0","0.157","0.157","0","0","0","0","0"
"NeoStorageKey.cs","314","            if (NeoTrace.RUNTIME) TraceRuntime(''StorageKey(nsk,i,bf).bkey$BSK'', bkey);","0.942","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.157","0.157","0","0","0.157","0","0.157","0","0","0","0","0","0","0","0","0","0.314","0","0","0","0","0"
"NeoStorageKey.cs","315","            return bkey;","1.570","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.157","0","0","0","0.314","0.314","0","0","0.314","0","0.157","0","0","0","0","0","0","0","0","0.157","0.157","0","0","0","0","0"
"NeoStorageKey.cs","316","        }","1.099","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.157","0","0","0","0.157","0.314","0","0.157","0.157","0","0","0","0","0","0","0","0","0","0","0.157","0","0","0","0","0","0"
"NeoTrace.cs","62","        }","0.315","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.045","0","0","0","0.090","0.045","0","0","0.045","0","0.045","0","0","0","0","0","0","0","0","0","0","0.045","0","0","0","0"
"NeoTrace.cs","65","        {","0.045","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.045","0","0","0","0","0"
"NeoTrace.cs","66","            if (NeoTrace.TRACEON) Neo.SmartContract.Framework.Services.Neo.Runtime.Notify(args);","0.450","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.090","0.090","0","0","0.090","0","0.045","0","0","0","0","0","0","0","0","0.045","0.045","0","0","0","0.045","0"
"NeoTrace.cs","67","        }","0.594","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.072","0","0","0","0.144","0.117","0","0.045","0.072","0","0.072","0","0","0","0","0","0","0","0","0","0","0.072","0","0","0","0"
"NeoTrace.cs","73","        {","0.072","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.072","0","0","0","0","0"
"NeoTrace.cs","74","            if (NeoTrace.TRACEON) Neo.SmartContract.Framework.Services.Neo.Runtime.Notify(args);","0.720","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.144","0.144","0","0","0.144","0","0.072","0","0","0","0","0","0","0","0","0.072","0.072","0","0","0","0.072","0"
"NeoTrace.cs","75","        }","0.144","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.072","0","0.072","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NeoVersionedAppUser.cs","31","        public static void SetAppName(NeoVersionedAppUser vau, byte[] value) { vau._app = value; vau._state = NeoEntityModel.EntityState.SET; }","0.448","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.128","0.064","0","0","0.064","0","0.064","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0"
"NeoVersionedAppUser.cs","32","        public static byte[] GetAppNameAsByteArray(NeoVersionedAppUser vau) { return vau._app; }","1.152","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.192","0.256","0","0.064","0.192","0","0.064","0","0","0","0","0","0","0","0","0.192","0.128","0","0","0","0","0"
"NeoVersionedAppUser.cs","35","        public static void SetMajor(NeoVersionedAppUser vau, int value) { vau._major = value; vau._state = NeoEntityModel.EntityState.SET; }","0.448","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.128","0.064","0","0","0.064","0","0.064","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0"
"NeoVersionedAppUser.cs","36","        public static int GetMajor(NeoVersionedAppUser vau) { return vau._major; }","1.152","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.192","0.256","0","0.064","0.192","0","0.064","0","0","0","0","0","0","0","0","0.192","0.128","0","0","0","0","0"
"NeoVersionedAppUser.cs","37","        public static void SetMinor(NeoVersionedAppUser vau, int value) { vau._minor = value; vau._state = NeoEntityModel.EntityState.SET; }","0.448","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.128","0.064","0","0","0.064","0","0.064","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0"
"NeoVersionedAppUser.cs","38","        public static int GetMinor(NeoVersionedAppUser vau) { return vau._minor; }","1.152","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.192","0.256","0","0.064","0.192","0","0.064","0","0","0","0","0","0","0","0","0.192","0.128","0","0","0","0","0"
"NeoVersionedAppUser.cs","39","        public static void SetBuild(NeoVersionedAppUser vau, int value) { vau._build = value; vau._state = NeoEntityModel.EntityState.SET; }","0.448","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.128","0.064","0","0","0.064","0","0.064","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0"
"NeoVersionedAppUser.cs","40","        public static int GetBuild(NeoVersionedAppUser vau) { return vau._build; }","1.152","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.192","0.256","0","0.064","0.192","0","0.064","0","0","0","0","0","0","0","0","0.192","0.128","0","0","0","0","0"
"NeoVersionedAppUser.cs","43","        public static void SetUserScriptHash(NeoVersionedAppUser vau, byte[] value) { vau._userScriptHash = value; vau._state = NeoEntityModel.EntityState.SET; }","0.448","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.128","0.064","0","0","0.064","0","0.064","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0"
"NeoVersionedAppUser.cs","44","        public static byte[] GetUserScriptHash(NeoVersionedAppUser vau) { return vau._userScriptHash; }","1.152","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.064","0","0","0","0.192","0.256","0","0.064","0.192","0","0.064","0","0","0","0","0","0","0","0","0.192","0.128","0","0","0","0","0"
